focal_event,time,behavior,people_pass,human_squirrel_engage,conspecific_interaction,trail,photo,contact,food_item,notes,
A_02_4A19,8:55:56,walking,4,N,,off,,,,,
A_02_4A19,8:56:03,sitting,1,Y,,off,,,,stop,
A_02_4A19,8:56:12,sitting,6,N,,off,,,,,
A_02_4A19,8:56:30,sitting,1,Y,,off,,,,stop,
A_02_4A19,8:57:07,sitting,2,N,,off,,,,,
A_02_4A19,8:57:10,sitting,3,N,,off,,,,,
A_02_4A19,8:57:18,sitting,2,N,,off,,,,,
A_02_4A19,8:57:25,sitting,5,N,,off,,,,,
A_02_4A19,8:57:47,sitting,2,Y,,off,Y,,,photo,
A_02_4A19,8:59:03,sitting,2,N,,off,,,,,
A_02_4A19,9:01:04,sitting,2,Y,,off,Y,,,photo,
A_02_4A19,9:02:13,sitting,2,N,,off,,,,,
A_02_4A19,9:02:43,sitting,3,N,,off,,,,,
A_02_4A19,9:02:59,end,,,,,,,,,
Z_01_4A19,8:39:00,staring,,,,on,,,,,
Z_01_4A19,8:42:11,staring,1,N,,on,,,,,
Z_01_4A19,8:43:44,staring,2,N,,on,,,,,
Z_01_4A19,8:44:34,staring,1,N,,on,,,,,
Z_01_4A19,8:44:40,staring,2,N,,on,,,,,
Z_01_4A19,8:45:00,walking,1,N,,on,,,,,
Z_01_4A19,8:45:40,staring,2,N,,on,,,,,
Z_01_4A19,8:46:14,staring,2,Y,,on,Y,,,photo,
Z_01_4A19,8:47:37,staring,2,N,,on,,,,,
Z_01_4A19,8:48:04,licking,3,N,,on,,,,,
Z_01_4A19,8:49:03,end,,,,,,,,,
Z_02_4A19,8:53:40,running,7,N,,on,,,,,
Z_02_4A19,8:54:05,oos,,,,on,,,,,
Z_02_4A19,8:54:20,eating,2,N,,off,,,grass,,
Z_02_4A19,8:55:40,walking,2,N,,off,,,,,
Z_02_4A19,8:56:00,sniffing,2,N,,off,,,,,
Z_02_4A19,8:56:30,running,,,,off,,,,,
Z_02_4A19,8:56:35,oos,,,,off,,,,,
Z_02_4A19,8:56:52,oos,2,N,,off,,,,,
Z_02_4A19,8:57:06,walking,,,,off,,,,,
Z_02_4A19,8:57:29,eating,,,,off,,,seeds,,
Z_02_4A19,8:57:56,running,,,,off,,,,,
Z_02_4A19,8:57:59,oos,,,,off,,,,,
Z_02_4A19,8:58:12,oos,2,N,,off,,,,,
Z_02_4A19,8:58:27,walking,2,N,,off,,,,,
Z_02_4A19,8:58:42,eating,2,N,,off,,,grass,,
Z_02_4A19,8:59:13,eating,1,N,,off,,,,,
Z_02_4A19,8:59:21,walking,5,N,,off,,,,,
Z_02_4A19,8:59:34,staring,,,,off,,,,,
Z_02_4A19,9:00:36,staring,2,N,,off,,,,,
Z_02_4A19,9:00:48,eating,2,N,,off,,,,,
Z_02_4A19,9:01:10,eating,2,N,,off,,,,,
Z_02_4A19,9:01:27,eating,4,N,,off,,,,,
Z_02_4A19,9:02:22,staring,2,N,,off,,,,,
Z_02_4A19,9:02:31,eating,,,,off,,,,,
Z_02_4A19,9:03:01,walking,,,,off,,,,,
Z_02_4A19,9:03:30,end,,,,,,,,,
Z_01_6A19,10:01:00,staring,5,N,,off,,,,,
Z_01_6A19,10:01:37,running,10,Y,,off,Y,,,photo,
Z_01_6A19,10:02:11,running,2,N,,off,,,,,
Z_01_6A19,10:02:46,staring,,,,off,,,,,
Z_01_6A19,10:02:55,staring,4,Y,,off,Y,,,photo,
Z_01_6A19,10:03:01,running,1,Y,,off,Y,,,photo,
Z_01_6A19,10:02:22,running,6,Y,,off,,,,stop and point,
Z_01_6A19,10:03:47,running,11,N,,on,,,,,
Z_01_6A19,10:03:58,staring,,,,on,,,,,
Z_01_6A19,10:04:22,digging,,,,on,,,,,
Z_01_6A19,10:04:43,digging,2,N,,on,,,,,
Z_01_6A19,10:04:47,walking,,,,on,,,,,
Z_01_6A19,10:05:05,walking,11,Y,,on,Y,,,photo,
Z_01_6A19,10:05:38,walking,4,N,,on,,,,,
Z_01_6A19,10:05:40,staring,6,N,,on,,,,,
Z_01_6A19,10:05:45,staring,3,N,,on,,,,,
Z_01_6A19,10:06:05,sniffing,4,N,,on,,,,,
Z_01_6A19,10:06:22,sniffing,3,Y,,on,Y,,,photo,
Z_01_6A19,10:06:42,eating,,,,on,,,,,
Z_01_6A19,10:07:24,eating,1,N,,on,,,,,
Z_01_6A19,10:07:37,walking,,,,on,,,,,
Z_01_6A19,10:07:48,walking,8,Y,,on,,,,stop,
Z_01_6A19,10:08:06,itching,9,N,,on,,,,,
Z_01_6A19,10:08:16,walking,,,,on,,,,,
Z_01_6A19,10:08:18,staring,,,,on,,,,,
Z_01_6A19,10:08:30,staring,1,Y,,on,,,,stop,
Z_01_6A19,10:08:39,staring,2,Y,,on,Y,,,photo,
Z_01_6A19,10:08:50,walking,2,N,,on,,,,,
Z_01_6A19,10:09:47,walking,,,,off,,,,,
Z_01_6A19,10:10:13,walking,5,Y,,off,Y,,,photo,
Z_01_6A19,10:10:23,walking,3,Y,,off,,,,"stop, kid almost throws a rock at the squirrel but his dad grabs his arm and stops him",
Z_01_6A19,10:10:58,oos/end,,,,,,,,,
Z_02_6A19,10:15:00,chasing,,,yes,off,,,,,
Z_02_6A19,10:15:30,staring,,,,off,,,,,
Z_02_6A19,10:15:45,walking,9,N,,off,,,,,
Z_02_6A19,10:16:04,eating,,,,off,,,leaf,,
Z_02_6A19,10:16:31,eating,3,N,,off,,,,,
Z_02_6A19,10:16:51,eating,2,N,,off,,,,,
Z_02_6A19,10:17:08,eating,1,N,,off,,,,,
Z_02_6A19,10:17:59,eating,11,N,,off,,,,,
Z_02_6A19,10:18:00,walking,,,,off,,,,,
Z_02_6A19,10:18:32,walking,4,N,,off,,,,,
Z_02_6A19,10:18:55,oos,,,,off,,,,,
Z_02_6A19,10:20:00,end,,,,,,,,,
Z_03_6A19,10:20:14,eating,,,,off,,,grass,,
Z_03_6A19,10:20:45,eating,15,N,,off,,,,,
Z_03_6A19,10:21:17,eating,3,N,,off,,,,,
Z_03_6A19,10:22:18,eating,5,N,,off,,,,,
Z_03_6A19,10:22:38,eating,2,N,,off,,,,,
Z_03_6A19,10:22:59,eating,2,N,,off,,,,,
Z_03_6A19,10:23:09,eating,12,N,,off,,,,,
Z_03_6A19,10:24:34,eating,15,N,,off,,,,,
Z_03_6A19,10:24:41,walking,,,,off,,,,,
Z_03_6A19,10:24:49,eating,,,,off,,,grass,,
Z_03_6A19,10:25:04,eating,20,N,,off,,,,,
Z_03_6A19,10:25:27,eating,2,N,,off,,,,,
Z_03_6A19,10:25:44,eating,,,,off,,,,,
Z_03_6A19,10:25:59,staring,,,,off,,,,,
Z_03_6A19,10:26:06,eating,,,,off,,,grass,,
Z_03_6A19,10:26:30,eating,4,N,,off,,,,,
Z_03_6A19,10:26:58,itching,,,,off,,,,,
Z_03_6A19,10:27:09,sniffing,,,,off,,,,,
Z_03_6A19,10:27:15,eating,,,,off,,,,,
Z_03_6A19,10:27:50,sniffing,,,,off,,,,,
Z_03_6A19,10:28:02,eating,,,,off,,,grass,,
Z_03_6A19,10:28:09,eating,1,N,,off,,,,,
Z_03_6A19,10:28:14,eating,4,N,,off,,,,,
Z_03_6A19,10:28:47,sniffing,,,,off,,,,,
Z_03_6A19,10:29:02,eating,,,,off,,,,,
Z_03_6A19,10:29:08,digging,,,,off,,,,,
Z_03_6A19,10:29:10,eating,,,,off,,,,,
Z_03_6A19,10:29:19,sniffing,,,,off,,,,,
Z_03_6A19,10:29:26,eating,,,,off,,,,,
Z_03_6A19,10:29:45,sniffing,2,N,,off,,,,,
Z_03_6A19,10:30:08,end,,,,,,,,,
Z_04_6A19,10:41:12,staring,6,Y,,off,Y,,,photo,
Z_04_6A19,10:41:34,staring,4,Y,,off,Y,,,photo,
Z_04_6A19,10:41:45,staring,3,N,,off,,,,,
Z_04_6A19,10:41:51,staring,6,Y,,off,,,,stop and talk about how fat the squirrel is,
Z_04_6A19,10:42:06,staring,7,N,,off,,,,,
Z_04_6A19,10:42:15,staring,4,N,,off,,,,,
Z_04_6A19,10:42:34,staring,1,N,,off,,,,,
Z_04_6A19,10:43:10,walking,,,,off,,,,,
Z_04_6A19,10:43:32,walking,,,,on,,,,,
Z_04_6A19,10:43:37,sniffing,,,,on,,,,,
Z_04_6A19,10:43:57,staring,,,,on,,,,,
Z_04_6A19,10:44:04,walking,,,,on,,,,,
Z_04_6A19,10:44:16,eating,,,,on,,,grass,,
Z_04_6A19,10:44:23,eating,3,Y,,on,,,,stop,
Z_04_6A19,10:44:33,eating,2,N,,on,,,,,
Z_04_6A19,10:44:41,staring,2,N,,on,,,,,
Z_04_6A19,10:44:52,staring,5,Y,,on,,,,stop,
Z_04_6A19,10:45:03,walking,,,,on,,,,,
Z_04_6A19,10:45:14,digging,,,,on,,,,,
Z_04_6A19,10:45:31,walking,3,Y,,on,,,,"scares the hikers by sneaking up on them, they yell and run away",
Z_04_6A19,10:45:39,begging,4,N,,on,,,,,
Z_04_6A19,10:45:52,begging,6,N,,on,,,,,
Z_04_6A19,10:46:07,walking,,,,off,,,,,
Z_04_6A19,10:46:18,staring,8,Y,,off,Y,,,photo,
Z_04_6A19,10:46:37,staring,4,N,,off,,,,,
Z_04_6A19,10:46:44,staring,8,N,,off,,,,,
Z_04_6A19,10:47:01,staring,2,N,,off,,,,,
Z_04_6A19,10:47:25,staring,2,N,,off,,,,,
Z_04_6A19,10:47:32,staring,7,N,,off,,,,,
Z_04_6A19,10:47:40,staring,3,N,,off,,,,,
Z_04_6A19,10:47:49,staring,4,N,,off,,,,,
Z_04_6A19,10:48:32,sniffing,,,,off,,,,,
Z_04_6A19,10:48:43,walking,4,N,,off,,,,,
Z_04_6A19,10:48:54,walking,3,N,,on,,,,,
Z_04_6A19,10:49:09,walking,1,Y,,on,Y,,,photo,
Z_04_6A19,10:49:16,walking,8,Y,,on,Y,,,photo,
Z_04_6A19,10:49:35,walking,15,N,,on,,,,,
Z_04_6A19,10:49:56,oos,,,,on,,,,,
Z_04_6A19,10:50:30,end,17,N,,,,,,,
Z_05_6A19,10:56:35,sitting,13,N,,off,,,,,
Z_05_6A19,10:56:50,sitting,6,N,,off,,,,,
Z_05_6A19,10:57:06,sitting,4,N,,off,,,,,
Z_05_6A19,10:57:13,sitting,2,N,,off,,,,,
Z_05_6A19,10:58:16,sitting,4,N,,off,,,,,
Z_05_6A19,10:58:35,sitting,7,N,,off,,,,,
Z_05_6A19,10:58:52,sitting,3,N,,off,,,,,
Z_05_6A19,10:59:03,sitting,3,N,,off,,,,,
Z_05_6A19,10:59:21,sitting,4,N,,off,,,,,
Z_05_6A19,10:59:44,sitting,5,N,,off,,,,,
Z_05_6A19,10:59:57,sitting,2,Y,,off,,,,girl climbs up rock to look at squirrel,
Z_05_6A19,11:00:35,sitting,6,Y,,off,,,,stop and point,
Z_05_6A19,11:00:48,sitting,2,N,,off,,,,,
Z_05_6A19,11:01:05,sitting,5,N,,off,,,,,
Z_05_6A19,11:01:12,sitting,3,N,,off,,,,,
Z_05_6A19,11:01:20,sitting,4,N,,off,,,,,
Z_05_6A19,11:01:40,sitting,2,N,,off,,,,,
Z_05_6A19,11:01:53,sitting,3,N,,off,,,,,
Z_05_6A19,11:01:57,sitting,4,N,,off,,,,,
Z_05_6A19,11:02:19,sitting,5,N,,off,,,,,
Z_05_6A19,11:02:30,sitting,6,N,,off,,,,,
Z_05_6A19,11:02:44,sitting,1,N,,off,,,,,
Z_05_6A19,11:03:08,sitting,3,N,,off,,,,,
Z_05_6A19,11:03:21,sitting,6,N,,off,,,,,
Z_05_6A19,11:03:30,sitting,7,N,,off,,,,,
Z_05_6A19,11:03:41,sitting,5,N,,off,,,,,
Z_05_6A19,11:03:56,sitting,7,N,,off,,,,,
Z_05_6A19,11:04:15,sitting,2,N,,off,,,,,
Z_05_6A19,11:04:24,sitting,3,N,,off,,,,,
Z_05_6A19,11:04:34,sitting,1,N,,off,,,,,
Z_05_6A19,11:04:57,sitting,3,N,,off,,,,,
Z_05_6A19,11:05:11,sitting,3,N,,off,,,,,
Z_05_6A19,11:05:24,sitting,4,N,,off,,,,,
Z_05_6A19,11:05:30,sitting,6,N,,off,,,,,
Z_05_6A19,11:05:39,sitting,3,N,,off,,,,,
Z_05_6A19,11:05:47,sitting,3,N,,off,,,,,
Z_05_6A19,11:05:55,sitting,4,N,,off,,,,,
Z_05_6A19,11:06:05,end,,,,,,,,,
Z_06_6A19,11:07:09,eating,11,Y,,on,,,candy?,,
Z_06_6A19,11:08:04,walking,,,,off,,,,,
Z_06_6A19,11:08:22,walking,7,N,,off,,,,,
Z_06_6A19,11:08:32,oos,,,,off,,,,,
Z_06_6A19,11:09:02,end,,,,,,,,,
Z_07_6A19,11:10:47,staring,,,,off,,,,,
Z_07_6A19,11:11:03,walking,5,N,,off,,,,,
Z_07_6A19,11:11:15,,6,N,,off,,,,,
Z_07_6A19,11:11:23,walking,8,N,,off,,,,,
Z_07_6A19,11:11:36,itching,,,,off,,,,,
Z_07_6A19,11:11:41,walking,,,,off,,,,,
Z_07_6A19,11:12:03,,5,N,,off,,,,,
Z_07_6A19,11:12:27,,7,N,,off,,,,,
Z_07_6A19,11:12:49,,9,N,,off,,,,,
Z_07_6A19,11:12:58,staring,,,,off,,,,,
Z_07_6A19,11:13:07,,6,N,,off,,,,,
Z_07_6A19,11:13:19,,2,Y,,off,,,,,
Z_07_6A19,11:13:26,,4,N,,off,,,,stop to look,
Z_07_6A19,11:13:54,,3,N,,off,,,,,
Z_07_6A19,11:14:05,,3,N,,off,,,,,
Z_07_6A19,11:14:13,,1,N,,off,,,,,
Z_07_6A19,11:14:27,,5,N,,off,,,,,
Z_07_6A19,11:14:39,,1,N,,off,,,,,
Z_07_6A19,11:14:47,,4,N,,off,,,,,
Z_07_6A19,11:15:14,,1,Y,,off,yes,,,,
Z_07_6A19,11:16:26,,5,N,,off,,,,,
Z_07_6A19,11:16:33,,1,N,,off,,,,,
Z_07_6A19,11:16:40,,4,N,,off,,,,,
Z_07_6A19,11:16:47,running,,,,off,,,,,
Z_07_6A19,11:16:54,oos,,,,off,,,,,
Z_07_6A19,11:17:12,staring,12,N,,off,,,,,
Z_07_6A19,11:17:50,digging,,,,off,,,,,
Z_07_6A19,11:17:54,walking,,,,off,,,,,
Z_07_6A19,11:18:04,,3,Y,,off,yes,,,,
Z_07_6A19,11:18:31,,7,Y,,off,,,,stopped,
Z_07_6A19,11:19:00,,6,N,,off,,,,,
Z_07_6A19,11:19:24,,13,N,,off,,,,,
Z_07_6A19,11:19:50,,4,N,,off,,,,,
Z_07_6A19,11:19:58,,3,N,,off,,,,,
Z_07_6A19,11:20:00,end,,,,off,,,,,
Z_08_6A19,11:24:36,eating,1,N,,off,,,grass,,
Z_08_6A19,11:24:46,walking,2,N,,off,,,,,
Z_08_6A19,11:25:06,itching,,,,off,,,,,
Z_08_6A19,11:25:18,walking ,,,,off,,,,,
Z_08_6A19,11:25:44,,7,N,,off,,,,,
Z_08_6A19,11:26:00,eating,8,N,,off,,,grass,,
Z_08_6A19,11:26:21,walking ,,,,off,,,,,
Z_08_6A19,11:26:42,oos,,,,off,,,,,
Z_08_6A19,11:27:00,end,,,,,,,,,
Z_09_6A19,11:38:39,eating,,,,off,,,grass,two feet from trail? ,
Z_09_6A19,11:39:01,,20,N,,off,,,,,
Z_09_6A19,11:39:20,staring,11,N,,off,,,,,
Z_09_6A19,11:39:27,eating,,,,off,,,leaf,,
Z_09_6A19,11:39:45,chasing,,,yes,off,,,,,
Z_09_6A19,11:39:50,eating,6,Y,,off,yes,,grass,,
Z_09_6A19,11:40:08,,7,N,,off,,,,,
Z_09_6A19,11:40:33,,,,,off,,,,,
Z_09_6A19,11:40:39,running,4,Y,,off,,,,stop and point,
Z_09_6A19,11:40:44,eating,2,N,,off,,,grass,,
Z_09_6A19,11:41:16,,4,N,,off,,,,,
Z_09_6A19,11:41:24,,10,N,,off,,,,,
Z_09_6A19,11:41:45,staring,6,N,,off,,,,,
Z_09_6A19,11:41:50,running,,,,off,,,,,
Z_09_6A19,11:42:02,eating,20,Y,,off,,,grass,4 stop,
Z_09_6A19,11:42:31,eating,,,,off,,,chewing plastic bottle cap,,
Z_09_6A19,11:42:41,,2,N,,off,,,,,
Z_09_6A19,11:43:09,,7,N,,off,,,,,
Z_09_6A19,11:43:44,,3,N,,off,,,,,
Z_09_6A19,11:43:54,,2,,,off,,,,,
Z_09_6A19,11:44:07,licking,,,,off,,,,,
Z_09_6A19,11:44:13,chewing,4,N,,off,,,plastic cap,,
Z_09_6A19,11:44:20,eating,,,,off,,,grass,,
Z_09_6A19,11:44:26,running,,,,off,,,,,
Z_09_6A19,11:44:35,,,,,on,,,,,
Z_09_6A19,11:44:40,sniffing ,,,,on,,,,,
Z_09_6A19,11:44:49,eating,3,N,,on,,,grass,,
Z_09_6A19,11:45:01,staring ,,,,on,,,,,
Z_09_6A19,11:45:21,sniffing; tail wag ,,,,on,,,,,
Z_09_6A19,11:45:31,,3,N,,on,,,,,
Z_09_6A19,11:45:38,,11,N,,on,,,,,
Z_09_6A19,11:45:53,walking ,2,N,,on,,,,,
Z_09_6A19,11:46:20,,2,N,,on,,,,,
Z_09_6A19,11:46:35,,5,Y,,on,yes,,,,
Z_09_6A19,11:46:48,,8,N,,on,,,,,
Z_09_6A19,11:47:08,sniffing,,,,on,,,,,
Z_09_6A19,11:47:30,,2,N,,on,,,,,
Z_09_6A19,11:47:43,,2,N,,on,,,,,
Z_09_6A19,11:47:49,,2,N,,on,,,,,
Z_09_6A19,11:48:00,,1,N,,on,,,,,
Z_09_6A19,11:48:05,end,,,,,,,,,
Z_01_7A19,13:59:08,climbing,8,N,,off,,,,,
Z_01_7A19,14:00:08,eating,4,N,,off,,,leaf,,
Z_01_7A19,14:01:03,,5,N,,off,,,,,
Z_01_7A19,14:01:18,climbing,5,N,,off,,,,,
Z_01_7A19,14:01:30,,6,N,,off,,,,,
Z_01_7A19,14:01:45,,3,N,,off,,,,,
Z_01_7A19,14:01:47,,4,N,,off,,,,,
Z_01_7A19,14:02:02,,8,Y,,off,,,leaf,,
Z_01_7A19,14:02:10,eating,4,Y,,off,,,,stop,
Z_01_7A19,14:02:21,climbing,,,,off,,,,,
Z_01_7A19,14:02:34,,3,Y,,off,Y,,,extends hand,
Z_01_7A19,14:02:44,stand,,,,off,,,,,
Z_01_7A19,14:02:51,,,,,off,,,,,
Z_01_7A19,14:03:03,begging,,,,off,,,,,
Z_01_7A19,14:03:27,sniffing,2,N,,off,,,,,
Z_01_7A19,14:03:35,laying,,,,off,,,,,
Z_01_7A19,14:03:47,itching,2,N,,off,,,,,
Z_01_7A19,14:03:55,digging,,,,off,,,,,
Z_01_7A19,14:04:04,eating,,,,off,,,,,
Z_01_7A19,14:04:16,sniffing,,,,off,,,,,
Z_01_7A19,14:04:27,digging,,,,off,,,,,
Z_01_7A19,14:04:36,,2,N,,off,,,,,
Z_01_7A19,14:04:48,sitting,,,,off,,,,,
Z_01_7A19,14:04:57,digging,,,,off,,,,,
Z_01_7A19,14:05:03,itching,,,,off,,,,,
Z_01_7A19,14:05:10,climbing,4,N,,off,,,,,
Z_01_7A19,14:05:27,,8,N,,off,,,,,
Z_01_7A19,14:05:43,,4,N,,off,,,,,
Z_01_7A19,14:05:57,,2,N,,off,,,,,
Z_01_7A19,14:06:37,,1,N,,off,,,,,
Z_01_7A19,14:06:38,staring ,,,,off,,,,,
Z_01_7A19,14:06:49,climbing,10,N,,off,,,,,
Z_01_7A19,14:07:14,,1,N,,off,,,,,
Z_01_7A19,14:07:43,,2,N,,off,,,,,
Z_01_7A19,14:08:15,eating,5,N,,off,,,leaf,,
Z_01_7A19,14:08:28,,11,N,,off,,,,,
Z_01_7A19,14:08:53,,21,N,,off,,,,,
Z_01_7A19,14:09:18,end,,,,,,,,,
Z_02_7A19,14:13:34,walking,10,N,,off,,,,,
Z_02_7A19,14:13:52,,5,N,,,,,,,
Z_02_7A19,14:14:20,oos,26,N,,,,,,,
Z_02_7A19,14:14:30,walking,15,N,,,,,,,
Z_02_7A19,14:15:32,sniffing,8,N,,,,,,,
Z_02_7A19,14:16:16,eating,4,N,,,,,,,
Z_02_7A19,14:16:39,,5,N,,,,,,,
Z_02_7A19,14:17:06,sniffing,7,N,,,,,,,
Z_02_7A19,14:17:25,digging,1,N,,,,,,,
Z_02_7A19,14:17:33,sniffing,,,,,,,,,
Z_02_7A19,14:17:55,,3,N,,,,,,,
Z_02_7A19,14:18:01,,8,N,,,,,,,
Z_02_7A19,14:18:11,,3,N,,,,,,,
Z_02_7A19,14:18:22,,2,N,,,,,,,
Z_02_7A19,14:18:38,,1,N,,,,,,,
Z_02_7A19,14:18:53,sitting,1,N,,,,,,,
Z_02_7A19,14:19:11,running,3,N,,,,,,,
Z_02_7A19,14:19:46,sniffing,2,N,,,,,,,
Z_02_7A19,14:20:00,eating,2,N,,,,,,,
Z_02_7A19,14:20:19,sniffing,,,,,,,,,
Z_02_7A19,14:20:26,,3,N,,,,,,,
Z_02_7A19,14:20:46,digging,3,N,,,,,,,
Z_02_7A19,14:20:57,sniffing,2,N,,,,,,,
Z_02_7A19,14:21:28,,5,N,,,,,,,
Z_02_7A19,14:21:43,,13,N,,,,,,,
Z_02_7A19,14:22:06,,,,,,,,,,
Z_02_7A19,14:22:11,,4,N,,,,,,,
Z_02_7A19,14:22:30,,6,N,,,,,,,
Z_02_7A19,14:22:41,,8,N,,,,,,,
Z_02_7A19,14:22:48,,9,N,,,,,,,
Z_02_7A19,14:23:00,end,,,,,,,,,
Z_03_7A19,14:29:07,sniffing,4,N,,off,,,,near man on bench,
Z_03_7A19,14:29:32,begging,8,Y,,,yes,,,,
Z_03_7A19,14:29:41,staring,,,,,,,,,
Z_03_7A19,14:29:55,sniffing,,,,,,,,,
Z_03_7A19,14:30:15,eating,11,N,,,,,raisin,,
Z_03_7A19,14:30:35,,3,N,,,,,,,
Z_03_7A19,14:30:42,laying ,,,,,,,,,
Z_03_7A19,14:30:49,sniffing,8,N,,,,,,,
Z_03_7A19,14:30:58,,5,N,,,,,,,
Z_03_7A19,14:31:06,,7,Y,,,,,,point,
Z_03_7A19,14:31:44,,2,N,,,,,,,
Z_03_7A19,14:31:58,itching,,,,,,,,,
Z_03_7A19,14:32:03,sniffing,4,N,,,,,,,
Z_03_7A19,14:32:19,,4,N,,off,,,,,
Z_03_7A19,14:32:38,,1,N,,,,,,,
Z_03_7A19,14:32:44,laying,,,,,,,,on rock,
Z_03_7A19,14:32:52,,4,N,,off,,,,,
Z_03_7A19,14:33:14,,2,Y,,,yes,,,,
Z_03_7A19,14:33:25,,2,Y,,,,,,,
Z_03_7A19,14:33:35,running,,,,on,,,,,
Z_03_7A19,14:34:11,,1,N,,,,,,,
Z_03_7A19,14:34:20,,3,N,,off,,,,,
Z_03_7A19,14:34:20,,,,,off,,,,,
Z_03_7A19,14:34:23,eating,,,,,,,,,
Z_03_7A19,14:34:31,running,1,N,,,,,,tutting?,
Z_03_7A19,14:34:52,,,,,,,,,,
Z_03_7A19,14:35:16,,2,N,,on,,,,,
Z_03_7A19,14:35:36,,7,N,,,,,,,
Z_03_7A19,14:35:40,standing,10,Y,,,,Y,,pet,
Z_03_7A19,14:36:17,running,20,N,,,,,,,
Z_03_7A19,14:36:26,laying,10,N,,,,,,,
Z_03_7A19,14:36:35,running,8,N,,,,,,,
Z_03_7A19,14:36:42,oos,,,,,,,,,
Z_03_7A19,14:37:10,walking,7,N,,,,,,,
