focal_event,time,behavior,people_pass,human_squirrel_engage,conspecific_interaction,trail,photo,contact,food_item,notes,
Z_03_7A19,14:37:18,laying,4,N,,,,,,,
Z_03_7A19,14:37:27,,1,N,,,,,,,
Z_03_7A19,14:37:56,itching,,,,,,,,,
Z_03_7A19,14:38:09,eating,,,,,,,leaf,,
Z_03_7A19,14:38:17,sitting,,,,,,,,,
Z_03_7A19,14:38:42,,11,N,,,,,,,
Z_03_7A19,14:39:10,end,,,,,,,,,
Z_04_7A19,14:44:00,,3,Y,,,,Y,,petting,
Z_04_7A19,14:44:34,walking,4,N,,on,,,,,
Z_04_7A19,14:44:40,,1,N,,,,,,,
Z_04_7A19,14:44:49,,5,N,,,,,,,
Z_04_7A19,14:45:06,sniffing,6,N,,,,,,,
Z_04_7A19,14:45:22,staring,2,N,,,,,,,
Z_04_7A19,14:45:29,sniffing ,,,,,,,,,
Z_04_7A19,14:45:38,,6,N,,off,,,,,
Z_04_7A19,14:46:01,,2,N,,,,,,,
Z_04_7A19,14:46:36,,2,N,,,,,,,
Z_04_7A19,14:47:00,,7,N,,,,,,,
Z_04_7A19,14:47:21,oos,,,,,,,,,
Z_04_7A19,14:47:33,sniffing,3,N,,,,,,,
Z_04_7A19,14:48:07,,2,N,,,,,,,
Z_04_7A19,14:48:15,running,10,N,,,,,,,
Z_04_7A19,14:48:27,,5,N,,off,,,,,
Z_04_7A19,14:48:37,eating,,,,,,,grass,,
Z_04_7A19,14:48:49,,2,N,,,,,,,
Z_04_7A19,14:48:55,,6,N,,,,,,,
Z_04_7A19,14:49:03,,3,N,,,,,,,
Z_04_7A19,14:49:19,,10,N,,,,,,,
Z_04_7A19,14:49:20,sit,,,,,,,,,
Z_04_7A19,14:49:30,walking,5,N,,,,,,,
Z_04_7A19,14:49:51,,4,N,,,,,,,
Z_04_7A19,14:50:00,,2,Y,,,,,,shoo,
Z_04_7A19,14:50:13,,1,Y,,,,,,offers stick,
Z_04_7A19,14:50:31,itching,,,,,,,,,
Z_04_7A19,14:50:42,sniffing,5,N,,,,,,,
Z_04_7A19,14:51:36,,,,,on,,,,,
Z_04_7A19,14:51:58,running,,,,off,,,,,
Z_04_7A19,14:52:11,,2,N,,,,,,,
Z_04_7A19,14:52:18,oos,,,,,,,,,
Z_04_7A19,14:52:28,walking,2,N,,,,,,,
Z_04_7A19,14:54:00,end,,,,,,,,,
Z_01_8A19,18:14:12,walking,,,,,,,,visitor center,
Z_01_8A19,18:14:31,sniffing ,,,,,,,,,
Z_01_8A19,18:14:38,staring,,,,,,,,,
Z_01_8A19,18:14:50,running,,,,,,,,,
Z_01_8A19,18:15:03,,,,,,,,,,
Z_01_8A19,18:15:34,oos,,,,,,,,,
Z_01_8A19,18:17:00,end,,,,,,,,,
Z_02_8A19,18:22:08,running,,,,,,,,,
Z_02_8A19,18:23:33,oos,,,,in bush,,,,,
Z_02_8A19,18:24:00,end,,,,,,,,,
Z_03_8A19,18:27:45,staring,,,,on rock,,,,,
Z_03_8A19,18:29:43,standing,,,,,,,,,
Z_03_8A19,18:31:44,,3,,,,,,,people on bikes,
Z_03_8A19,18:32:04,running,,,,,,,,,
Z_03_8A19,18:32:12,drinking,,,,,,,,,
Z_03_8A19,18:32:23,sitting,,,,,,,,,
Z_03_8A19,18:32:48,walking,,,,,,,,,
Z_03_8A19,18:32:59,chasing,,,yes,,,,,being chased,
Z_03_8A19,18:33:05,oos,,,,,,,,,
Z_03_8A19,18:33:28,standing,,,,,,,,,
Z_03_8A19,18:33:45,walking,,,,,,,,,
Z_03_8A19,18:33:50,eating,,,,,,,,,
Z_03_8A19,18:34:01,walking,,,,,,,,,
Z_03_8A19,18:34:10,sniffing,1,,,,,,,,
Z_03_8A19,18:34:19,climbing,,,,tree,,,,tree,
Z_03_8A19,18:35:07,sitting,,,,,,,,,
Z_03_8A19,18:35:31,eating,,,,,,,leaf,,
Z_03_8A19,18:37:00,end,,,,,,,,,
Z_01_9A19,no squirrels,,,,,,,,,,
Z_01_10A19,15:11:08,eating,,,,,,,,by picnic tables,
Z_01_10A19,15:11:30,sniffing,,,,,,,,,
Z_01_10A19,15:12:34,laying,,,,,,,,,
Z_01_10A19,15:12:42,walking,,,,,,,,,
Z_01_10A19,15:12:50,sitting,,,,,,,,,
Z_01_10A19,15:13:01,sniffing ,,,,,,,,,
Z_01_10A19,15:13:20,running,,,,,,,,,
Z_01_10A19,15:13:36,sitting,,,,,,,,,
Z_01_10A19,15:13:45,running,,,,,,,,,
Z_01_10A19,15:14:00,oos/end,,,,,,,,,
Z_02_10A19,15:15:46,eating,,,,,,,chips,dumpster chips,
Z_02_10A19,15:16:10,sniffing,,,,,,,,,
Z_02_10A19,15:16:20,upper body in dumpster,,,,,,,,,
Z_02_10A19,15:17:05,laying,,,,,,,,,
Z_02_10A19,15:17:26,running,,,,,,,,,
Z_02_10A19,15:17:45,oos,,,,,,,,,
Z_02_10A19,15:18:00,end,,,,,,,,,
Z_03_10A19,15:34:00,running,,,,,,,,,
Z_03_10A19,15:35:15,sitting,,,,,,,,,
Z_03_10A19,15:35:29,oos,,,,,,,,,
Z_03_10A19,15:36:00,end,,,,,,,,,
Z_04_10A19,15:37:10,running,,,,,,,,across road,
Z_04_10A19,15:38:08,running,,,,,,,,,
Z_04_10A19,15:39:35,gets into burrow uinder tress,,,,,,,,,
Z_04_10A19,15:39:40,oos,,,,,,,,,
Z_04_10A19,15:40:00,end,,,,,,,,,
Z_05_10A19,15:46:00,running,,,,,,,,in/around bushes,
Z_05_10A19,15:46:20,sitting,,,,,,,,,
Z_05_10A19,15:46:30,sniffing,,,,,,,,,
Z_05_10A19,15:47:01,walking,,,,,,,,,
Z_05_10A19,15:47:05,sitting,,,,,,,,,
Z_05_10A19,15:48:00,oos,,,,,,,,,
Z_05_10A19,15:50:40,end,,,,,,,,,
Z_06_10A19,16:39:00,running,,,,,,,,in/around bushes,
Z_06_10A19,16:39:47,sitting,,,,,,,,,
Z_06_10A19,16:40:19,running,,,,,,,,,
Z_06_10A19,16:41:15,running,,,,,,,,,
Z_06_10A19,16:42:03,oos,,,,,,,,,
Z_06_10A19,16:43:00,end,,,,,,,,,
Z_01_11A19,17:46:08,eating,5,,,,,,grass,side of road,
Z_01_11A19,17:46:40,,7,,,,,,,,
Z_01_11A19,17:56:00,end,,,,,,,,,
Z_02_11A19,18:06:00,running,,,,,,,,around trailer,
Z_02_11A19,18:07:01,climbing/oos,,,,,,,,hops onto underside of RV,
Z_02_11A19,18:08:01,end,,,,,,,,,
Z_03_11A19,18:13:00,sitting,,,,,,,,"next to RV, two ppl eating w/in 5 ft",
Z_03_11A19,18:15:00,runs away when someone gets up,,,,,,,,,
Z_03_11A19,18:15:30,oos,,,,,,,,,
Z_03_11A19,18:16:00,end,,,,,,,,,
Z_04_11A19,18:23:04,eating,,,,,,,grass,by road ,
Z_04_11A19,18:23:20,walking,,,,,,,,across road,
Z_04_11A19,18:23:49,standing,,,,,,,,,
Z_04_11A19,18:23:57,walking,,,,,,,,in bushes,
Z_04_11A19,18:24:26,oos,,,,,,,,,
Z_04_11A19,18:25:00,end,,,,,,,,,
Z_01_12A19,11:34:41,sniffing,,,,,,,,under picnic table,
Z_01_12A19,11:35:40,running,,,,,,,,,
Z_01_12A19,11:35:49,oos/end,,,,,,,,,
Z_02_12A19,11:36:23,laying,,,,,,,,by table,
Z_02_12A19,11:37:29,running,,,,,,,,,
Z_02_12A19,11:37:44,eating,,,,,,,leaf,,
Z_02_12A19,11:37:57,walking ,,,,,,,,,
Z_02_12A19,11:38:07,sitting,,,,,,,,in shaded area,
Z_02_12A19,11:40:12,walking,,,,,,,,through buses,
Z_02_12A19,11:40:30,oos,,,,,,,,,
Z_02_12A19,11:41:00,end,,,,,,,,,
Z_03_12A19,11:54:51,licking,,,,,,,,by bathrooms,
Z_03_12A19,11:55:07,eating,,,,,,,,,
Z_03_12A19,11:55:20,sitting,,,,,,,,,
Z_03_12A19,11:55:34,running,,,,,,,,,
Z_03_12A19,11:55:40,oos,,,,,,,,,
Z_03_12A19,11:56:00,end,,,,,,,,,
Z_04_12A19,11:59:40,sniffing,,,,,,,,under canopy,
Z_04_12A19,11:59:58,chasing,,,yes,,,,,being chased,
Z_04_12A19,12:00:00,walking,,,,,,,,,
Z_04_12A19,12:00:24,sniffing,,,,,,,,,
Z_04_12A19,12:00:49,rolling,,,,,,,,,
Z_04_12A19,12:01:05,running,,,,,,,,,
Z_04_12A19,12:01:20,oos,,,,,,,,,
Z_04_12A19,12:02:00,end,,,,,,,,,
Z_05_12A19,12:21:00,laying,,,,,,,,under car,
Z_05_12A19,12:24:05,running,,,,,,,,,
Z_05_12A19,12:24:30,oos,,,,,,,,,
Z_05_12A19,12:25:00,end,,,,,,,,,
A_NS_6A19,10:06:00,,4,N,,,,,,riverwalk,
A_NS_6A19,10:06:35,,4,N,,,,,,,
A_NS_6A19,10:06:54,,5,N,,,,,,,
A_NS_6A19,10:07:09,,1,N,,,,,,,
A_NS_6A19,10:07:37,,3,N,,,,,,,
A_NS_6A19,10:07:53,,2,N,,,,,,,
A_NS_6A19,10:08:54,,2,N,,,,,,,
A_NS_6A19,10:09:10,,4,N,,,,,,,
A_NS_6A19,10:10:04,,2,N,,,,,,,
A_NS_6A19,10:10:36,,1,N,,,,,,,
A_NS_6A19,10:11:15,,2,N,,,,,,,
A_NS_6A19,10:11:57,,7,N,,,,,,,
A_NS_6A19,10:11:58,,2,N,,,,,,,
A_NS_6A19,10:12:04,,2,N,,,,,,,
A_NS_6A19,10:12:16,,3,N,,,,,,,
A_NS_6A19,10:12:18,,3,N,,,,,,,
A_NS_6A19,10:13:12,,2,N,,,,,,,
A_01_6A19,10:13:41,eating,10,Y,,off,yes,,orange,stop/ pics,
A_01_6A19,10:14:54,sniffing,4,Y,,,yes,,,stop pics,
A_01_6A19,10:15:15,chewing,2,N,,,,,,,
A_01_6A19,10:15:31,,2,N,,,,,,,
A_01_6A19,10:15:34,,6,Y,,,yes,,,stop pics,
A_01_6A19,10:15:43,,2,N,,,,,,,
A_01_6A19,10:15:50,,3,N,,,,,,,
A_01_6A19,10:16:03,,5,N,,,,,,,
A_01_6A19,10:16:07,still,4,N,,,,,,,
A_01_6A19,10:16:26,chewing,4,Y,,,yes,,,stop pics,
A_01_6A19,10:16:42,,10,N,,,,,,,
A_01_6A19,10:16:52,,2,N,,,,,,,
A_01_6A19,10:17:14,itching,,,,,,,,,
A_01_6A19,10:17:24,chewing,2,N,,,,,,,
A_01_6A19,10:17:30,itching,2,N,,,,,,,
A_01_6A19,10:17:40,still,,,,,,,,,
A_01_6A19,10:17:56,moving,3,N,,,,,,,
A_01_6A19,10:18:32,,4,N,,on,,,,,
A_01_6A19,10:18:50,still,2,N,,,,,,,
A_01_6A19,10:19:04,,2,N,,,,,,,
A_01_6A19,10:19:16,,2,N,,,,,,,
A_01_6A19,10:19:29,,1,N,,,,,,,
A_01_6A19,10:19:42,,2,N,,,,,,,
A_01_6A19,10:19:55,moving,,,,,,,,,
A_01_6A19,10:20:04,still,5,N,,off,,,,,
A_01_6A19,10:20:16,,2,N,,,,,,,
A_01_6A19,10:20:21,,2,N,,,,,,,
A_01_6A19,10:20:35,itching still,15,N,,,,,,,
A_01_6A19,10:20:39,moving,,,,,,,,,
A_01_6A19,10:20:55,digging/ rolling in dirt,13,N,,,,,,,
A_01_6A19,10:21:10,grooming,2,N,,,,,,,
A_01_6A19,10:21:41,,8,N,,,,,,dog,
A_01_6A19,10:21:44,itching,2,N,,,,,,,
A_01_6A19,10:21:56,oos,1,N,,,,,,other squirrel vocalized,
A_01_6A19,10:22:24,end,,,,,,,,,
A_02_6A19,10:23:00,vocalizing,3,Y,,off,yes,,,stop pics,
A_02_6A19,10:23:10,,,,,,,,,,
A_02_6A19,10:23:15,,10,N,,,,,,,
A_02_6A19,10:23:21,,4,Y,,,,,,point,
A_02_6A19,10:23:22,,3,N,,,,,,,
A_02_6A19,10:23:23,,3,Y,,,yes,,,stop pics; vocalize 7 times per 10 s,
A_02_6A19,10:23:45,,1,Y,,,yes,,,stop pics,
A_02_6A19,10:24:42,,1,Y,,,yes,,,stop pics,
A_02_6A19,10:25:00,,2,,,,,,,stop and ask questions,
A_02_6A19,10:25:38,,,,,,,,,,
A_02_6A19,10:25:38,,2,N,,,,,,,
A_02_6A19,10:25:45,,7,N,,,,,,,
A_02_6A19,10:25:51,,3,N,,,,,,,
A_02_6A19,10:25:53,,2,N,,,,,,,
A_02_6A19,10:26:00,,4,Y,,,yes,,,stop pic,
A_02_6A19,10:26:10,,2,N,,,,,,,
A_02_6A19,10:26:13,,1,N,,,,,,,
A_02_6A19,10:26:18,,1,N,,,,,,,
A_02_6A19,10:26:29,,3,Y,,,yes,,,stop pic,
A_02_6A19,10:26:48,,2,Y,,,,,,"stop, pp ask me questions",
A_02_6A19,10:27:12,,3,N,,,,,,,
A_02_6A19,10:27:18,,2,Y,,,yes,,,stop pic,
A_02_6A19,10:27:49,,3,N,,,,,,,
A_02_6A19,10:27:55,,2,N,,,,,,,
A_02_6A19,10:27:58,,2,N,,,,,,,
A_02_6A19,10:28:08,,2,N,,,,,,,
A_02_6A19,10:28:19,,2,N,,,,,,,
A_02_6A19,10:28:21,,4,Y,,,,,,stop,
A_02_6A19,10:28:28,,2,N,,,,,,,
A_02_6A19,10:28:36,,1,Y,,,,,,stop,
A_02_6A19,10:28:57,,4,Y,,,yes,,,stop pics,
A_02_6A19,10:29:05,,1,N,,,,,,,
A_02_6A19,10:29:14,,3,N,,,,,,,
A_02_6A19,10:29:30,,2,N,,,,,,,
A_02_6A19,10:29:55,,13,N,,,,,,,
A_02_6A19,10:30:12,,2,Y,,,yes,,,stop pics,
A_02_6A19,10:30:18,,2,N,,,,,,,
A_02_6A19,10:30:21,,10,N,,,,,,,
A_02_6A19,10:30:36,,5,N,,,,,,,
A_02_6A19,10:30:36,,2,Y,,,yes,,,stop pics,
A_02_6A19,10:30:55,,3,N,,,,,,,
A_02_6A19,10:31:18,,1,N,,,,,,,
A_02_6A19,10:31:27,,3,Y,,,,,,point,
A_02_6A19,10:31:29,,3,N,,,,,,,
A_02_6A19,10:31:31,,2,Y,,,yes,,,stop pics,
A_02_6A19,10:31:37,,5,N,,,,,,,
A_02_6A19,10:32:01,,4,N,,,,,,,
A_02_6A19,10:32:09,,1,Y,,,,,,stop,
A_02_6A19,10:32:29,itching,,N,,,,,,,
A_02_6A19,10:32:49,end,2,Y,,,,,,stop,
A_NS_6A19,10:33:34,,2,N,,,,,,,
A_03_6A19,10:33:50,laying,,,,off,,,,juvenile,
A_03_6A19,10:33:56,moving,,,,,,,,,
A_03_6A19,10:34:08,,2,N,,,,,,,
A_03_6A19,10:34:15,,4,N,,,,,,,
A_03_6A19,10:34:18,,3,N,,,,,,,
A_03_6A19,10:34:20,,4,N,,,,,,,
A_03_6A19,10:34:32,,2,N,,,,,,cross trail,
A_03_6A19,10:35:45,approach,,,,,,,,,
A_03_6A19,10:35:50,itching,,,,,,,,,
A_03_6A19,10:35:55,eating,,,,,,,nut/pod,,
A_03_6A19,10:36:21,moving,1,N,,,,,,cross trail,
A_03_6A19,10:36:34,,1,N,,,,,,,
A_03_6A19,10:37:06,,4,N,,,,,,,
A_03_6A19,10:37:13,still,3,N,,,,,,,
A_03_6A19,10:37:29,itching,,,,,,,,,
A_03_6A19,10:37:30,still,,,,off,,,,,
A_03_6A19,10:37:49,,9,N,,,,,,,
A_03_6A19,10:38:33,,4,N,,,,,,,
A_03_6A19,10:38:44,,4,N,,,,,,,
A_03_6A19,10:38:47,,3,N,,,,,,,
A_03_6A19,10:38:53,,2,N,,,,,,,
A_03_6A19,10:39:01,,2,N,,,,,,,
A_03_6A19,10:39:11,itching,,,,,,,,,
A_03_6A19,10:39:15,still,,,,,,,,,
A_03_6A19,10:39:31,moving,,,,,,,,,
A_03_6A19,10:39:40,,2,N,,,,,,,
A_03_6A19,10:39:53,laying,10,Y,,in sand,yes,,,stop pic,
A_03_6A19,10:40:10,moving,4,Y,,,,,,stop,
A_03_6A19,10:40:16,,3,Y,,,,,,stop,
A_03_6A19,10:40:40,digging,,,,,,,,,
A_03_6A19,10:40:52,eating,2,N,,,,,grass,,
A_03_6A19,10:41:05,still,5,N,,,,,,,
A_03_6A19,10:41:24,moving,3,N,,,,,,,
A_03_6A19,10:41:43,still,9,N,,,,,,,
A_03_6A19,10:42:00,,2,N,,,,,,,
A_03_6A19,10:42:03,,4,N,,,,,,,
A_03_6A19,10:42:10,,6,N,,,,,,,
A_03_6A19,10:42:16,,2,N,,,,,,,
A_03_6A19,10:42:21,,4,N,,,,,,,
A_03_6A19,10:42:27,,2,N,,,,,,,
A_03_6A19,10:42:42,digging,6,N,,,,,,,
A_03_6A19,10:42:52,,1,N,,,,,,,
A_03_6A19,10:43:09,moving,3,Y,,,,,,cross trail; stomping,
A_03_6A19,10:43:50,end,2,N,,,,,,,
A_NS_6A19,10:43:47,,4,N,,,,,,,
A_NS_6A19,10:46:50,,2,N,,,,,,,
A_NS_6A19,10:47:00,,,,,,,,,,
A_NS_6A19,10:48:08,,2,N,,,,,,,
A_NS_6A19,10:48:16,,1,N,,,,,,,
A_NS_6A19,10:48:51,,4,N,,,,,,,
A_NS_6A19,10:48:52,,4,N,,,,,,,
A_NS_6A19,10:48:53,,3,N,,,,,,,
A_04_6A19,10:49:04,moving,4,Y,,on,yes,,,stop pic,
A_04_6A19,10:49:31,,2,N,,off,,,,,
A_04_6A19,10:49:59,still,25,N,,,,,,,
A_04_6A19,10:50:01,,2,Y,,,yes,,,stop pic,
A_04_6A19,10:50:16,,1,Y,,,,,,wave,
A_04_6A19,10:50:21,,10,N,,,,,,,
A_04_6A19,10:50:37,,8,Y,,,,,,point,
A_04_6A19,10:50:42,,4,Y,,,,,,stop pic,
A_04_6A19,10:50:56,,4,N,,,,,,,
A_04_6A19,10:51:10,,9,Y,,,yes,,,stop pic,
A_04_6A19,10:51:17,,2,N,,,,,,,
A_04_6A19,10:51:20,,4,N,,,,,,,
A_04_6A19,10:51:26,,5,Y,,,,,,"""killer squirrel, be careful""",
A_04_6A19,10:52:14,,2,N,,,,,,,
A_04_6A19,10:52:25,,4,N,,,,,,,
A_04_6A19,10:52:27,,5,N,,,,,,,
A_04_6A19,10:52:42,,1,N,,,,,,,
A_04_6A19,10:52:52,,4,N,,,,,,,
A_04_6A19,10:53:02,,11,N,,,,,,,
A_04_6A19,10:53:16,,2,Y,,,yes,,,stop pic,
A_04_6A19,10:53:20,,4,Y,,,,,,stop pic,
A_04_6A19,10:53:29,,1,Y,,,,,,stop,
A_04_6A19,10:53:32,,3,,,,,,,,
A_04_6A19,10:53:40,,2,Y,,,,,,point,
A_04_6A19,10:53:44,,2,,,,,,,,
A_04_6A19,10:54:03,,2,,,,,,,,
A_04_6A19,10:54:13,,4,Y,,,,,,"point; ""its a fat one, been feeding it illegally""",
A_04_6A19,10:54:41,,4,,,,,,,,
A_04_6A19,10:54:53,,1,N,,,,,,,
A_04_6A19,10:55:09,,3,N,,off,,,,,
A_04_6A19,10:55:27,,2,N,,,,,,,
A_04_6A19,10:55:29,,1,N,,,,,,,
A_04_6A19,10:55:40,,2,Y,,,,,,stop,
A_04_6A19,10:55:43,,6,N,,,,,,,
A_04_6A19,10:55:44,,4,Y,,,,,,point,
A_04_6A19,10:56:17,,1,N,,,,,,,
A_04_6A19,10:56:25,,4,Y,,,yes,,,stop pic,
A_04_6A19,10:56:27,,8,N,,,,,,,
A_04_6A19,10:56:31,,2,N,,,,,,,
A_04_6A19,10:56:42,,5,N,,,,,,,
A_04_6A19,10:56:43,,4,N,,,,,,,
A_04_6A19,10:56:54,,3,N,,,,,,,
A_04_6A19,10:56:55,,1,Y,,,,,,point,
A_04_6A19,10:57:03,,4,N,,,,,,,
A_04_6A19,10:57:10,,2,N,,,,,,,
A_04_6A19,10:57:17,,2,N,,,,,,,
A_04_6A19,10:57:31,,1,Y,,,,,,point,
A_04_6A19,10:57:37,,2,N,,,,,,,
A_04_6A19,10:57:43,,3,N,,,,,,,
A_04_6A19,10:57:57,,2,N,,,,,,,
A_04_6A19,10:58:01,,2,N,,,,,,,
A_04_6A19,10:58:07,,2,N,,,,,,,
A_04_6A19,10:58:09,,2,N,,,,,,,
A_04_6A19,10:58:21,,7,Y,,,yes,,,stop pic,
A_04_6A19,10:58:26,,3,N,,,,,,,
A_04_6A19,10:58:35,,1,N,,,,,,,
A_04_6A19,10:58:41,,3,N,,,,,,,
A_04_6A19,10:58:45,,2,Y,,,yes,,,stop pic,
A_04_6A19,10:58:58,,10,N,,,,,,,
A_04_6A19,10:59:09,,4,N,,,,,,,
A_04_6A19,10:59:13,,2,Y,,,,,,stop,
A_04_6A19,10:59:23,,2,N,,,,,,,
A_04_6A19,10:59:29,end,5,Y,,,yes,,,stop pic,
A_05_6A19,10:59:58,sitting,,,,off,,,,,
A_05_6A19,11:00:00,,4,Y,,,,,,point,
A_05_6A19,11:00:20,,4,N,,,,,,,
A_05_6A19,11:00:35,,2,Y,,,yes,,,stop pic,
A_05_6A19,11:00:49,,2,N,,,,,,,
A_05_6A19,11:01:33,,6,N,,,,,,,
A_05_6A19,11:01:52,,1,N,,,,,,,
A_05_6A19,11:01:55,,3,N,,,,,,,
A_05_6A19,11:02:01,,1,N,,,,,,,
A_05_6A19,11:02:23,,3,N,,,,,,,
A_05_6A19,11:02:32,,3,N,,,,,,,
A_05_6A19,11:02:46,,3,N,,,,,,,
A_05_6A19,11:02:56,,4,N,,,,,,,
A_05_6A19,11:03:02,,2,N,,,,,,,
A_05_6A19,11:03:09,,2,N,,,,,,,
A_05_6A19,11:03:24,,2,N,,,,,,,
A_05_6A19,11:03:29,,2,N,,,,,,,
A_05_6A19,11:03:35,,1,N,,,,,,,
A_05_6A19,11:03:42,,4,N,,,,,,,
A_05_6A19,11:03:48,,1,N,,,,,,,
A_05_6A19,11:04:21,,2,N,,,,,,,
A_05_6A19,11:04:29,,2,N,,,,,,,
A_05_6A19,11:04:42,,2,N,,,,,,,
A_05_6A19,11:04:56,,3,N,,,,,,,
A_05_6A19,11:05:07,yawn,2,N,,,,,,,
A_05_6A19,11:05:17,still,2,N,,,,,,,
A_05_6A19,11:05:41,,3,N,,,,,,,
A_05_6A19,11:06:00,,8,N,,,,,,,
A_05_6A19,11:06:22,,1,N,,,,,,,
A_05_6A19,11:06:59,,2,N,,,,,,,
A_05_6A19,11:07:34,,2,N,,,,,,,
A_05_6A19,11:07:43,,2,N,,,,,,,
A_05_6A19,11:07:48,yawn,,,,,,,,,
A_05_6A19,11:07:55,,,,,off,,,,,
A_05_6A19,11:08:23,,3,N,,,,,,,
A_05_6A19,11:08:42,,2,N,,,,,,,
A_05_6A19,11:08:56,,2,N,,,,,,,
A_05_6A19,11:09:03,,2,N,,,,,,,
A_05_6A19,11:09:06,,6,N,,,,,,,
A_05_6A19,11:09:17,,3,N,,,,,,,
A_05_6A19,11:09:22,,2,N,,,,,,,
A_05_6A19,11:09:33,,1,N,,,,,,,
A_05_6A19,11:09:46,,1,N,,,,,,,
A_05_6A19,11:09:52,end,4,N,,,,,,,
A_NS_6A19,11:10:14,,1,,,,,,,,
A_NS_6A19,11:10:25,,2,,,,,,,,
A_NS_6A19,11:10:44,,1,,,,,,,,
A_NS_6A19,11:10:51,,3,,,,,,,,
A_NS_6A19,11:11:02,,2,,,,,,,,
A_NS_6A19,11:11:08,,2,,,,,,,,
A_NS_6A19,11:11:30,,4,,,,,,,,
A_NS_6A19,11:11:32,,2,,,,,,,,
A_NS_6A19,11:11:39,,20,,,,,,,,
A_NS_6A19,11:12:30,,4,,,,,,,,
A_NS_6A19,11:12:39,,4,,,,,,,,
A_NS_6A19,11:12:45,,5,,,,,,,,
A_NS_6A19,11:12:53,,2,,,,,,,,
A_NS_6A19,11:12:57,,1,,,,,,,,
A_NS_6A19,11:13:00,,1,,,,,,,,
A_NS_6A19,11:13:07,,1,,,,,,,,
A_NS_6A19,11:13:14,,4,,,,,,,,
A_NS_6A19,11:13:36,,2,,,,,,,,
A_NS_6A19,11:13:46,,1,,,,,,,,
A_NS_6A19,11:13:51,,2,,,,,,,,
